,name,start_pos,end_pos,tag,score
715,Betty,108933,108938,PERSON,1
716,Howard,109081,109087,PERSON,1
717,him?”Betty,109094,109104,PERSON,1
718,George,109113,109119,PERSON,1
719,Dora,109124,109128,PERSON,1
720,Granton,109194,109201,PERSON,1
721,Howard,109209,109215,PERSON,1
722,Betty,109334,109339,PERSON,1
723,Howard,109527,109533,PERSON,1
724,"George,”she",109577,109588,PERSON,1
725,"apprehension,“can",109615,109632,PERSON,1
726,Howard,109820,109826,PERSON,1
727,Love,109944,109948,WORK_OF_ART,1
728,Betty,109980,109985,PERSON,1
729,Nat Granton,110027,110038,PERSON,1
730,"Dolly,”she",110164,110174,PERSON,1
731,up?”demanded Dora,110245,110262,ORG,1
732,Mork,110332,110336,PERSON,1
733,Granton,110465,110472,ORG,1
734,Howard,110519,110525,PERSON,1
735,Nathaniel Granton,110905,110922,PERSON,1
736,two,111067,111070,CARDINAL,1
737,three,111080,111085,CARDINAL,1
738,George Snow,111157,111168,PERSON,1
739,Newport,111189,111196,ORG,1
740,the summer before,111203,111220,DATE,1
741,Dora,111323,111327,ORG,1
742,Betty,111372,111377,PERSON,1
743,Betty,111397,111402,PERSON,1
744,"match,”she",111616,111626,PERSON,1
745,Dora,111675,111679,PERSON,1
746,five minutes,111772,111784,TIME,1
747,Granton,111806,111813,ORG,1
748,“Be,111910,111913,PERSON,1
749,"long,”she",111964,111973,PERSON,1
750,Dora,112008,112012,PERSON,1
751,two,112028,112031,CARDINAL,1
752,Maugus,112203,112209,PERSON,1
753,Betty,112211,112216,PERSON,1
754,first,113315,113320,ORDINAL,1
755,George,113377,113383,PERSON,1
756,"nervous,”he",113484,113495,PERSON,1
757,"know,”he",113769,113777,PERSON,1
758,Maugus,113925,113931,PERSON,1
759,Betty,114024,114029,PERSON,1
760,first,114114,114119,ORDINAL,1
761,Betty,114228,114233,PERSON,1
762,that day,114266,114274,DATE,1
763,Jove,114450,114454,ORG,1
764,"said,“Granton",114469,114482,GPE,1
765,Betty,114509,114514,PERSON,1
766,Dora,114656,114660,PERSON,1
767,Betty,114734,114739,PERSON,1
768,three,114772,114777,CARDINAL,1
769,five,114791,114795,CARDINAL,1
770,Granton,114821,114828,ORG,1
771,Granton,114869,114876,ORG,1
772,Betty,115132,115137,PERSON,1
773,"George,”Betty",115244,115257,PERSON,1
774,Mork,115346,115350,PERSON,1
775,Nat,115468,115471,PERSON,1
776,Betty,115512,115517,PERSON,1
777,Granton,115565,115572,ORG,1
778,Snow,115805,115809,PERSON,1
779,“She,115896,115900,PERSON,1
780,Granton,115943,115950,ORG,1
781,Love,116005,116009,WORK_OF_ART,1
782,Love,116126,116130,WORK_OF_ART,1
783,"me,”Granton",116203,116214,ORG,1
784,Betty,116227,116232,PERSON,1
785,"you,”she",116402,116410,PERSON,1
786,Granton,116477,116484,ORG,1
787,Betty,117032,117037,PERSON,1
788,George,117102,117108,PERSON,1
789,Dora,117113,117117,PERSON,1
790,third,117438,117443,ORDINAL,1
791,Betty,117579,117584,PERSON,1
792,Games,117599,117604,WORK_OF_ART,1
793,five,117606,117610,CARDINAL,1
794,George Snow 's,117629,117643,PERSON,1
795,Betty,117735,117740,PERSON,1
796,Fifteen,117804,117811,WORK_OF_ART,1
797,Thirty,117960,117966,WORK_OF_ART,1
798,Granton,118021,118028,ORG,1
799,Betty,118056,118061,PERSON,1
800,Thirty; fifteen,118077,118092,TIME,1
801,Betty,118400,118405,PERSON,1
802,Forty,118564,118569,FAC,1
803,Nat Granton,118608,118619,PERSON,1
804,only one,118636,118644,CARDINAL,1
805,George Snow,118694,118705,PERSON,1
806,"fool,”he",118788,118796,PERSON,1
807,Granton,119082,119089,ORG,1
808,Game,119254,119258,WORK_OF_ART,1
809,two,119294,119297,CARDINAL,1
810,Mork,119322,119326,PERSON,1
811,Maugus,119348,119354,PERSON,1
812,Betty,119399,119404,PERSON,1
813,Betty,119560,119565,PERSON,1
814,Granton,119646,119653,ORG,1
815,a dozen,119709,119716,CARDINAL,1
816,Granton,120229,120236,ORG,1
817,afternoon,120271,120280,TIME,1
818,"Good-evening,”he",120393,120409,WORK_OF_ART,1
819,Granton,120532,120539,ORG,1
820,"suppose,”he",120552,120563,WORK_OF_ART,1
821,afternoon,120701,120710,TIME,1
822,Expiation,120768,120777,PERSON,1
823,Maugus,121007,121013,PERSON,1
824,Betty,121026,121031,PERSON,1
825,Granton,121093,121100,ORG,1
826,"hope,”she",121305,121314,PERSON,1
827,Nat,121332,121335,PERSON,1
828,Betty,121654,121659,PERSON,1
829,"Betty,”her",121841,121851,PERSON,1
830,the last two or three weeks,121982,122009,DATE,1
831,all summer,122221,122231,DATE,1
832,Betty,122455,122460,PERSON,1
833,this afternoon,122603,122617,TIME,1
834,Interlude Third,122678,122693,ORG,1
835,Stephen Morgan Fruffles,122787,122810,PERSON,1
836,January 27,122837,122847,DATE,1
837,four to seven,122865,122878,DATE,1
838,a hundred,123185,123194,CARDINAL,1
839,several hundred,123344,123359,CARDINAL,1
840,Chumley Jones,123424,123437,PERSON,1
841,Chumley Jones,123719,123732,PERSON,1
842,"Fruffles,”she",124042,124055,PERSON,1
843,"Jones,”responds",124154,124169,PERSON,1
844,Fridays,124276,124283,DATE,1
845,Jones,124330,124335,PERSON,1
846,Ferdinand Maunder,124500,124517,PERSON,1
847,a lovely day,124546,124558,DATE,1
848,Roman,124580,124585,NORP,1
849,Maunder,124640,124647,PERSON,1
850,all day,124697,124704,DATE,1
851,Jones,124763,124768,PERSON,1
852,second,124881,124887,ORDINAL,1
853,Fred Lasceet,124898,124910,PERSON,1
854,Jones,124955,124960,PERSON,1
855,Lasceet,124987,124994,PERSON,1
856,Maunder,125111,125118,PERSON,1
857,Chumley Jones,125196,125209,PERSON,1
858,the afternoon,125272,125285,TIME,1
859,Lasceet,125348,125355,PERSON,1
860,Roman,125377,125382,NORP,1
861,Jones,125500,125505,PERSON,1
862,Lasceet,125538,125545,PERSON,1
863,Lasceet,125552,125559,PERSON,1
864,Percival Drummond,125708,125725,PERSON,1
865,Drummond,125751,125759,PERSON,1
866,Lasceet,125804,125811,PERSON,1
867,Drummond,125928,125936,PERSON,1
868,Tiger,125987,125992,PERSON,1
869,Roman,126127,126132,NORP,1
870,Gray,126227,126231,PERSON,1
871,Drummond,126285,126293,PERSON,1
872,this year,126330,126339,DATE,1
873,Roman,126358,126363,NORP,1
874,all winter,126444,126454,DATE,1
875,one afternoon,126493,126506,TIME,1
876,two years ago,126507,126520,DATE,1
877,Rome,126535,126539,GPE,1
878,Rome,126555,126559,GPE,1
879,year,126560,126564,DATE,1
880,last?”Mr,126572,126580,PERSON,1
881,Drummond,126582,126590,PERSON,1
882,one,126617,126620,CARDINAL,1
883,October,126768,126775,DATE,1
884,March,126793,126798,DATE,1
885,Jones,126819,126824,PERSON,1
886,three,126981,126986,CARDINAL,1
887,Drummond,127181,127189,PERSON,1
888,Gray,127336,127340,PERSON,1
889,Drummond,127369,127377,PERSON,1
890,Jones,127539,127544,PERSON,1
891,Jones,127850,127855,PERSON,1
892,Europe,127899,127905,LOC,1
893,Susie Throgmorton,127914,127931,PERSON,1
894,Europe,128059,128065,LOC,1
895,New York,128099,128107,GPE,1
896,Aunt Dinah,128137,128147,PERSON,1
897,a couple of days,128152,128168,DATE,1
898,Chumley Jones,128244,128257,PERSON,1
899,Roman,128367,128372,NORP,1
900,Roman,128424,128429,NORP,1
901,Roman,128529,128534,NORP,1
902,Maunder,128614,128621,PERSON,1
903,Lasceet,128627,128634,PERSON,1
904,Drummond,128644,128652,PERSON,1
905,the winter,128764,128774,DATE,1
906,Rome,128802,128806,GPE,1
907,Chumley Jones,128927,128940,PERSON,1
908,Quagget,128957,128964,PERSON,1
909,Quagget,129100,129107,PERSON,1
910,Roman,129126,129131,NORP,1
911,Quagget,129145,129152,PERSON,1
912,one,129260,129263,CARDINAL,1
913,Chumley Jones,129282,129295,PERSON,1
914,"Tarrart,”she",129484,129496,PERSON,1
915,Jones?”is,129651,129660,PERSON,1
916,Tarrart,129762,129769,PERSON,1
917,Jones,130001,130006,PERSON,1
918,Quagget,130080,130087,PERSON,1
919,Roman,130121,130126,NORP,1
920,Roman,130262,130267,NORP,1
921,Tarrart,130315,130322,PERSON,1
922,Fruffles,130481,130489,PERSON,1
923,two,130581,130584,CARDINAL,1
924,Chumley Jones,130649,130662,PERSON,1
925,winter,130774,130780,DATE,1
926,Roman,130791,130796,NORP,1
927,Fruffles,130917,130925,PERSON,1
928,Fridays,130975,130982,DATE,1
929,Fruffles,131054,131062,PERSON,1
930,this afternoon,131197,131211,TIME,1
931,Roman,131233,131238,NORP,1
932,Friday,131342,131348,DATE,1
933,Chumley Jones,131434,131447,PERSON,1
934,Stephen Morgan Fruffles,131467,131490,PERSON,1
935,At Home,131505,131512,WORK_OF_ART,1
936,Fourth,131524,131530,ORDINAL,1
937,JOHN VANTINE,131532,131544,PERSON,1
938,JOHN VANTINE,131546,131558,PERSON,1
939,New York,131667,131675,GPE,1
940,Vantine,132117,132124,PERSON,1
941,New York,132448,132456,GPE,1
942,one,132504,132507,CARDINAL,1
943,ninety-nine,132842,132853,CARDINAL,1
944,a hundred,132865,132874,CARDINAL,1
945,John Vantine,132880,132892,PERSON,1
946,years,132997,133002,DATE,1
947,the morning,133161,133172,TIME,1
948,years,133249,133254,DATE,1
949,first,133268,133273,ORDINAL,1
950,Massachusetts,133540,133553,GPE,1
951,Vantine,133613,133620,NORP,1
952,half a dozen miles,133663,133681,QUANTITY,1
953,June morning,133721,133733,TIME,1
954,the day,133871,133878,DATE,1
955,John,133977,133981,PERSON,1
956,Eastern,134098,134105,NORP,1
957,Vantine,134346,134353,NORP,1
958,genuflections,134490,134503,PERSON,1
959,Vantine,134539,134546,NORP,1
960,some years,134905,134915,DATE,1
961,New York,135177,135185,GPE,1
962,Vantine,135261,135268,NORP,1
963,woodside,136019,136027,LOC,1
964,oriental,136040,136048,NORP,1
965,first,136334,136339,ORDINAL,1
966,John,136341,136345,PERSON,1
967,half,136381,136385,CARDINAL,1
968,June,136606,136610,DATE,1
969,forenoon,136611,136619,TIME,1
970,John,136914,136918,PERSON,1
971,first,137071,137076,ORDINAL,1
972,the Psychical Society,137301,137322,ORG,1
973,London,137327,137333,GPE,1
974,the Theosophical Society,137450,137474,ORG,1
975,London,137479,137485,GPE,1
976,Madras,137524,137530,GPE,1
977,one,137542,137545,CARDINAL,1
978,European,137639,137647,NORP,1
979,second,137935,137941,ORDINAL,1
980,Fifth Avenue,137966,137978,FAC,1
981,the elevated road,137986,138003,FAC,1
982,night,138023,138028,TIME,1
983,two or three feet square,138135,138159,QUANTITY,1
984,Twenty-third,138216,138228,CARDINAL,1
985,John,138245,138249,PERSON,1
986,oriental,138283,138291,NORP,1
987,a propitious hour,138461,138478,TIME,1
988,Great Master,138480,138492,WORK_OF_ART,1
989,Vantine,138537,138544,NORP,1
990,first,138548,138553,ORDINAL,1
991,John,138897,138901,PERSON,1
992,Great Mogul,139151,139162,WORK_OF_ART,1
993,John,139415,139419,PERSON,1
994,second,139732,139738,ORDINAL,1
995,Vantine,139751,139758,NORP,1
996,third,139825,139830,ORDINAL,1
997,Great Mogul,139845,139856,WORK_OF_ART,1
998,a hundred,140120,140129,CARDINAL,1
999,half,140240,140244,CARDINAL,1
1000,Eastern,140329,140336,NORP,1
1001,jack,140645,140649,PERSON,1
1002,Vantine,140830,140837,GPE,1
1003,John,140916,140920,PERSON,1
1004,about two months old,140932,140952,DATE,1
1005,John,140988,140992,PERSON,1
1006,one,141022,141025,CARDINAL,1
1007,first,141145,141150,ORDINAL,1
1008,Vantine,141162,141169,NORP,1
1009,John,141418,141422,PERSON,1
1010,oriental,141698,141706,NORP,1
1011,Vantine,141722,141729,NORP,1
1012,Great Master,141899,141911,WORK_OF_ART,1
1013,about half an hour,142218,142236,TIME,1
1014,Vantine,142263,142270,NORP,1
1015,Vantine,142435,142442,PERSON,1
1016,half,142542,142546,CARDINAL,1
1017,Vantine,142647,142654,PERSON,1
1018,John vainly,142850,142861,PERSON,1
1019,one winter,143099,143109,DATE,1
1020,six months old,143134,143148,DATE,1
1021,"Great Master,”it",143377,143393,WORK_OF_ART,1
1022,one,143850,143853,CARDINAL,1
1023,the night,144110,144119,TIME,1
1024,the following afternoon,144154,144177,TIME,1
1025,Boston,144206,144212,GPE,1
1026,Grand Central,144278,144291,FAC,1
1027,Great Mogul,144350,144361,WORK_OF_ART,1
1028,Vantine,144410,144417,NORP,1
1029,"Great Master,”the voice said,“they are beheading me",144608,144659,WORK_OF_ART,1
1030,Vantine,144707,144714,PERSON,1
1031,the Psychical Society,145050,145071,ORG,1
1032,half,145285,145289,CARDINAL,1
1033,New York,145298,145306,GPE,1
1034,Interlude Fourth,145389,145405,ORG,1
1035,E.,145491,145493,PERSON,1
1036,E. George,145545,145554,PERSON,1
1037,George,145556,145562,PERSON,1
1038,E.,145648,145650,PERSON,1
1039,E.,145899,145901,PERSON,1
1040,E.,145929,145931,PERSON,1
1041,E.,146004,146006,PERSON,1
1042,E.,146074,146076,PERSON,1
1043,E.,146276,146278,PERSON,1
1044,E.,146386,146388,PERSON,1
1045,George,146430,146436,PERSON,1
1046,Providence,146516,146526,GPE,1
1047,E.,146578,146580,PERSON,1
1048,George,146755,146761,PERSON,1
1049,E.,146891,146893,PERSON,1
1050,E.,147112,147114,PERSON,1
1051,three o'clock in the morning,147150,147178,TIME,1
1052,E.,147221,147223,PERSON,1
1053,E.,147446,147448,PERSON,1
1054,E.,147838,147840,PERSON,1
1055,E.,147980,147982,PERSON,1
1056,E.,148184,148186,PERSON,1
1057,George,148262,148268,PERSON,1
1058,George,148270,148276,PERSON,1
1059,George,148278,148284,PERSON,1
1060,E.,148290,148292,PERSON,1
1061,E.,148349,148351,PERSON,1
1062,E.,148411,148413,PERSON,1
1063,E.,148513,148515,PERSON,1
1064,George!,148574,148581,PERSON,1
1065,George,148582,148588,PERSON,1
1066,George,148672,148678,PERSON,1
1067,half,148753,148757,CARDINAL,1
1068,Fifth,148850,148855,ORDINAL,1
1069,MARCHETTE,148862,148871,ORG,1
1070,MARCHETTE,148878,148887,ORG,1
1071,half-past eleven,148896,148912,DATE,1
1072,July day,148922,148930,DATE,1
1073,Paris,148934,148939,GPE,1
1074,Salpetriere,149046,149057,FAC,1
1075,noon,149071,149075,TIME,1
1076,summer,149283,149289,DATE,1
1077,one,149301,149304,CARDINAL,1
1078,Jean Lommel,149621,149632,PERSON,1
1079,Salpetriere,149672,149683,PERSON,1
1080,an hour,150807,150814,TIME,1
1081,"Mere Marchette,”he",150816,150834,ORG,1
1082,an hour,150865,150872,TIME,1
1083,one,151335,151338,CARDINAL,1
1084,M. Lommel,151420,151429,PERSON,1
1085,“She,151458,151462,PERSON,1
1086,days,151494,151498,DATE,1
1087,"singular,”he",151556,151568,DATE,1
1088,Pierre,151834,151840,PERSON,1
1089,twelve,151872,151878,CARDINAL,1
1090,half-past,151891,151900,DATE,1
1091,Lommel,151913,151919,PERSON,1
1092,Salpetriere,152037,152048,PERSON,1
1093,Mere Marchette,152099,152113,PERSON,1
1094,one,152228,152231,CARDINAL,1
1095,Normandy,152338,152346,GPE,1
1096,Paris,152382,152387,GPE,1
1097,Pierre,152406,152412,PERSON,1
1098,sixteen years,152423,152436,DATE,1
1099,Pierre,152476,152482,PERSON,1
1100,Mere Marchette,152577,152591,ORG,1
1101,Normandy,152626,152634,GPE,1
1102,Paris,152668,152673,GPE,1
1103,Landes,152799,152805,ORG,1
1104,Mere Marchette,152933,152947,ORG,1
1105,Pierre,153183,153189,PERSON,1
1106,Pierre,153413,153419,PERSON,1
1107,two,153547,153550,CARDINAL,1
1108,Normandy,153636,153644,GPE,1
1109,Pierre,153918,153924,PERSON,1
1110,Normandy,154170,154178,GPE,1
1111,Paris,154221,154226,GPE,1
1112,daytime,154235,154242,TIME,1
1113,Marchette,154248,154257,PERSON,1
1114,charwoman,154281,154290,NORP,1
1115,Pierre,154298,154304,PERSON,1
1116,Rue M. le Prince,154385,154401,FAC,1
1117,Pierre,154439,154445,PERSON,1
1118,One evening,154662,154673,TIME,1
1119,Paris,155195,155200,GPE,1
1120,Parisian,155357,155365,NORP,1
1121,Pierre,155471,155477,PERSON,1
1122,Pierre,155685,155691,PERSON,1
1123,some days,155805,155814,DATE,1
1124,the sad hours of the evening,155863,155891,TIME,1
1125,Mere Marchette,155954,155968,PERSON,1
1126,one night,156015,156024,TIME,1
1127,Pierre,156025,156031,PERSON,1
1128,Mere Marchette,156601,156615,PERSON,1
1129,Pierre,156620,156626,PERSON,1
1130,Pierre,157130,157136,PERSON,1
1131,Pierre,157377,157383,PERSON,1
1132,eighteen,157388,157396,DATE,1
1133,Mere Marchette,157457,157471,PERSON,1
1134,Paris,157494,157499,GPE,1
1135,two years,157527,157536,DATE,1
1136,Pierre,157652,157658,PERSON,1
1137,July noon,157685,157694,TIME,1
1138,Salpetriere,157732,157743,FAC,1
1139,Paris,157755,157760,GPE,1
1140,Pierre,157930,157936,PERSON,1
1141,two years,158024,158033,DATE,1
1142,eighty,158244,158250,DATE,1
1143,Pierre,158297,158303,PERSON,1
1144,Paris,158398,158403,GPE,1
1145,Pierre,158447,158453,PERSON,1
1146,the end of two years,158512,158532,DATE,1
1147,Norman,158577,158583,PERSON,1
1148,charwoman,158764,158773,NORP,1
1149,Jean Lommel 's,158791,158805,PERSON,1
1150,Salpetriere,158911,158922,PERSON,1
1151,Lommel,159728,159734,PERSON,1
1152,weeks,159953,159958,DATE,1
1153,days,159979,159983,DATE,1
1154,hours,159997,160002,TIME,1
1155,Pierre,160079,160085,PERSON,1
1156,Algiers,160253,160260,GPE,1
1157,Mere Marchette,160463,160477,ORG,1
1158,Pierre,160553,160559,PERSON,1
1159,Pierre,160762,160768,PERSON,1
1160,July noon,160798,160807,TIME,1
1161,Pierre,160837,160843,PERSON,1
1162,Paris,160866,160871,GPE,1
1163,the last decade,161236,161251,DATE,1
1164,Salpetriere,161293,161304,PRODUCT,1
1165,M. Charcot,161369,161379,PERSON,1
1166,the school of the Salpetriere,161390,161419,ORG,1
1167,first,161491,161496,ORDINAL,1
1168,the Academy of Sciences,161656,161679,ORG,1
1169,first,161694,161699,ORDINAL,1
1170,Charles Fere,161753,161765,PERSON,1
1171,Salpetriere,161797,161808,FAC,1
1172,Bourneville,161823,161834,PERSON,1
1173,Salpetriere,162083,162094,PRODUCT,1
1174,M. Charcot,162372,162382,PERSON,1
1175,Lommel,163605,163611,PERSON,1
1176,Orient,163759,163765,LOC,1
1177,Mere Marchette,163849,163863,NORP,1
1178,Lommel,164196,164202,PERSON,1
1179,two,164326,164329,CARDINAL,1
1180,Mere Marchette,164445,164459,PERSON,1
1181,Mere Marchette,164657,164671,ORG,1
1182,Salpetriere,164906,164917,PRODUCT,1
1183,over half,165064,165073,CARDINAL,1
1184,Europe,165077,165083,LOC,1
1185,daily,165291,165296,DATE,1
1186,a few minutes after twelve o'clock,165355,165389,TIME,1
1187,Lommel,165399,165405,PERSON,1
1188,Marchette,165431,165440,PERSON,1
1189,"Mere Marchette,”he said;“there",165619,165649,ORG,1
1190,some minutes,165660,165672,TIME,1
1191,some minutes,165823,165835,TIME,1
1192,Norman,166022,166028,PERSON,1
1193,Pierre,166193,166199,PERSON,1
1194,Paris,166245,166250,GPE,1
1195,Lommel,166733,166739,PERSON,1
1196,Marchette,166768,166777,PERSON,1
1197,Marchette,166930,166939,PERSON,1
1198,Pierre,167126,167132,PERSON,1
1199,five minutes,167197,167209,TIME,1
1200,Five minutes,167689,167701,TIME,1
1201,ten,167710,167713,CARDINAL,1
1202,fifteen,167715,167722,CARDINAL,1
1203,Victor,167954,167960,PERSON,1
1204,the still afternoon,168168,168187,TIME,1
1205,Marchette,168229,168238,PERSON,1
1206,"calm,”Lommel",168302,168314,PERSON,1
1207,Lommel,168446,168452,PERSON,1
1208,first,168534,168539,ORDINAL,1
1209,Victor,168603,168609,PERSON,1
1210,"Victor,”Jean",168668,168680,PERSON,1
1211,Pierre,168744,168750,PERSON,1
1212,Lommel,168861,168867,PERSON,1
1213,de Brue,168901,168908,PERSON,1
1214,Pierre,168995,169001,PERSON,1
1215,Pierre,169056,169062,PERSON,1
1216,M. de Brue,169107,169117,PERSON,1
1217,Lommel,169211,169217,PERSON,1
1218,Marchette,169320,169329,PERSON,1
1219,"her,”Victor",169346,169357,ORG,1
1220,"“M. le Docteur,”she",169551,169570,PERSON,1
1221,Mere Marchette,169618,169632,NORP,1
1222,Pierre,169896,169902,PERSON,1
1223,Victor,169940,169946,PERSON,1
1224,Marchette,170119,170128,PERSON,1
1225,weeks,170238,170243,DATE,1
1226,Pierre,170688,170694,PERSON,1
1227,Marchette,170949,170958,PERSON,1
1228,Pierre,171047,171053,PERSON,1
1229,Pierre,171234,171240,PERSON,1
1230,Pierre,171322,171328,PERSON,1
1231,"Now,”he",171420,171427,ORG,1
1232,Victor,171491,171497,PERSON,1
1233,M. Charcot,171581,171591,PERSON,1
1234,yesterday,171598,171607,DATE,1
1235,one,171650,171653,CARDINAL,1
1236,Pierre,171714,171720,PERSON,1
1237,"cannot,”he",171790,171800,PRODUCT,1
1238,"must,”Lommel",171817,171829,PERSON,1
1239,Jean,171907,171911,PERSON,1
1240,Victor,171916,171922,PERSON,1
1241,half,172329,172333,CARDINAL,1
1242,half,172343,172347,CARDINAL,1
1243,Mere Marchette,172376,172390,PERSON,1
1244,Victor,172394,172400,PRODUCT,1
1245,Marchette,172708,172717,NORP,1
1246,years,173212,173217,DATE,1
1247,holden,173292,173298,PERSON,1
1248,Pierre,173391,173397,PERSON,1
1249,"Ah,”she",173400,173407,ORG,1
1250,Victor,173809,173815,PERSON,1
1251,Lommel,174049,174055,PERSON,1
1252,noon,174317,174321,TIME,1
1253,Lommel,174478,174484,PERSON,1
1254,Victor,174797,174803,PERSON,1
1255,Victor,174918,174924,PERSON,1
1256,"Promise me,”she",174981,174996,WORK_OF_ART,1
1257,"promise,”he",175073,175084,PERSON,1
1258,Victor,175246,175252,PERSON,1
1259,Lommel,175357,175363,PERSON,1
1260,Victor,175365,175371,PERSON,1
1261,Interlude Fifth,175671,175686,ORG,1
1262,Romeo,175760,175765,ORG,1
1263,Juliet,175770,175776,EVENT,1
1264,2,175782,175783,CARDINAL,1
1265,Alice,175785,175790,PERSON,1
1266,half,175831,175835,CARDINAL,1
1267,Fanny,175860,175865,PERSON,1
1268,Fresco,175921,175927,PERSON,1
1269,Jack,175954,175958,PERSON,1
1270,Ella,176087,176091,PERSON,1
1271,Kate West 's,176337,176349,GPE,1
1272,german,176350,176356,NORP,1
1273,morrow,176531,176537,DATE,1
1274,Jack,176618,176622,PERSON,1
1275,Christmas,176756,176765,DATE,1
1276,morrow,176991,176997,DATE,1
1277,Tom Jones,177039,177048,PERSON,1
1278,Sophia Weston,177061,177074,PERSON,1
1279,Saturday,177094,177102,DATE,1
1280,night,177103,177108,TIME,1
1281,Ethel Mott,177157,177167,PERSON,1
1282,this morning,177176,177188,TIME,1
1283,Frank,177275,177280,PERSON,1
1284,Sophia,177334,177340,PERSON,1
1285,Lent,177380,177384,ORG,1
1286,F. Will,177829,177836,PERSON,1
1287,Kisses,177962,177968,PERSON,1
1288,A. Good-bye,177976,177987,PERSON,1
1289,Clara Martin 's,178052,178067,PERSON,1
1290,Jack,178257,178261,PERSON,1
1291,Clarence Key,178358,178370,PERSON,1
1292,Kate West,178437,178446,PERSON,1
1293,Westons,178454,178461,FAC,1
1294,Kate,178580,178584,PERSON,1
1295,Clarence Key,178764,178776,PERSON,1
1296,Alice,178970,178975,PERSON,1
1297,Blanche,179122,179129,PERSON,1
1298,F. Ugh,179210,179216,PERSON,1
1299,Ethel Mott 's,179293,179306,PERSON,1
1300,this morning,179307,179319,TIME,1
1301,Claytons,179430,179438,PERSON,1
1302,New York,179656,179664,GPE,1
1303,last winter,179665,179676,DATE,1
1304,Aunt Alicia,179891,179902,PERSON,1
1305,New York,180005,180013,GPE,1
1306,F. Will,180108,180115,PERSON,1
1307,morrow,180171,180177,DATE,1
1308,Fresco,180307,180313,PERSON,1
1309,the other day,180388,180401,DATE,1
1310,Jack,180568,180572,PERSON,1
1311,A. Ethel Mott,180650,180663,PERSON,1
1312,Uncle Calvin,181066,181078,PERSON,1
1313,the other night,181079,181094,TIME,1
1314,China,181136,181141,GPE,1
1315,Ethel Mott,181605,181615,PERSON,1
1316,Kate West,181643,181652,GPE,1
1317,all winter,181676,181686,DATE,1
1318,West Point,181697,181707,NORP,1
1319,Newport,181725,181732,GPE,1
1320,last summer,181733,181744,DATE,1
1321,Alice Langley,181769,181782,PERSON,1
1322,A. Ethel,181800,181808,PERSON,1
1323,George Maynard,181911,181925,PERSON,1
1324,Kate,182046,182050,PERSON,1
1325,Ethel,182177,182182,PERSON,1
1326,two,182211,182214,CARDINAL,1
1327,Two,182234,182237,CARDINAL,1
1328,Two,182250,182253,CARDINAL,1
1329,one week,182269,182277,DATE,1
1330,Ethel,182295,182300,PERSON,1
1331,german,182435,182441,NORP,1
1332,George,182447,182453,PERSON,1
1333,Wentworths,182461,182471,ORG,1
1334,next week,182474,182483,DATE,1
1335,Kate West,182526,182535,PERSON,1
1336,one,182845,182848,CARDINAL,1
1337,Fido,182951,182955,PERSON,1
1338,as much as a year,183331,183348,DATE,1
1339,F. Good-bye,183499,183510,PERSON,1
1340,morrow,183532,183538,DATE,1
1341,Greenland,183898,183907,GPE,1
1342,A. Good-bye,183948,183959,PERSON,1
1343,Ethel Mott,184020,184030,PERSON,1
1344,the Whist Club,184285,184299,ORG,1
1345,Fremont,184355,184362,PERSON,1
1346,the Whist Club,184374,184388,ORG,1
1347,the Whist Club,184421,184435,ORG,1
1348,Van Bruch,184654,184663,PERSON,1
1349,Fremont,184702,184709,PERSON,1
1350,F. Good,184747,184754,PERSON,1
1351,Graham,184776,184782,PERSON,1
1352,Vaughns,184808,184815,ORG,1
1353,F. Good-bye,184910,184921,PERSON,1
1354,Jane,184934,184938,PERSON,1
1355,F. Good-bye,185332,185343,PERSON,1
1356,Sixth,185379,185384,ORDINAL,1
1357,Barum West,185442,185452,LOC,1
1358,one,185539,185542,CARDINAL,1
1359,afternoon,185776,185785,TIME,1
1360,winter,186551,186557,DATE,1
1361,one,186621,186624,CARDINAL,1
1362,West,186681,186685,LOC,1
1363,West,187195,187199,LOC,1
1364,years,187249,187254,DATE,1
1365,a couple of years,187769,187786,DATE,1
1366,Earl,188035,188039,PERSON,1
1367,Dene,188043,188047,PERSON,1
1368,Mademoiselle,188132,188144,GPE,1
1369,Mozart,188171,188177,PERSON,1
1370,Moretti,188192,188199,PERSON,1
1371,Mademoiselle,188286,188298,GPE,1
1372,West,188485,188489,LOC,1
1373,seven days earlier,189063,189081,DATE,1
1374,February,189245,189253,DATE,1
1375,Octave,189513,189519,CARDINAL,1
1376,Feuillet,189520,189528,ORG,1
1377,‘ Ce n'est donc pas un vain mot,189640,189671,WORK_OF_ART,1
1378,Il y,189800,189804,ORG,1
1379,three,189867,189872,CARDINAL,1
1380,one,190208,190211,CARDINAL,1
1381,evening,190680,190687,TIME,1
1382,West,190831,190835,LOC,1
1383,Chicago,191616,191623,GPE,1
1384,two hundred thousand dollars,191633,191661,MONEY,1
1385,Barum West,191665,191675,LOC,1
1386,a thousand,192170,192180,CARDINAL,1
1387,All that night,192189,192203,TIME,1
1388,half,192263,192267,CARDINAL,1
1389,Barum West 's,192300,192313,LOC,1
1390,West,192972,192976,LOC,1
1391,legatee,193214,193221,ORG,1
1392,the following evening,193409,193430,TIME,1
1393,West,193451,193455,LOC,1
1394,Barum West 's,193829,193842,LOC,1
1395,two hundred thousand dollars,193952,193980,MONEY,1
1396,evening,194349,194356,TIME,1
